Company Account,Merchant Account,Psp Reference,Merchant Reference,Payment Method,Creation Date,TimeZone,Type,Modification Reference,Gross Currency,Gross Debit (GC),Gross Credit (GC),Exchange Rate,Net Currency,Net Debit (NC),Net Credit (NC),Commission (NC),Markup (NC),Scheme Fees (NC),Interchange (NC),Payment Method Variant,Batch Number,Modification Merchant Reference
{yourCompanyAccount},{yourMerchantAccount},,,,30-08-2018 11:53,CET,Balancetransfer,Balancetransfer,CHF,,,,CHF,2400,,,,,,,229,Balancetransfer from batch 228
{yourCompanyAccount},{yourMerchantAccount},4714700480091771,R591959192,mc,30-08-2018 11:53,CET,Settled,5314701194568170,EUR,,525.00,1,EUR,,520.57,,1.58,1.27,1.58,mcsuperpremiumcredit,229,<auto>
{yourCompanyAccount},{yourMerchantAccount},1614700501812921,R417060930,mc,30-08-2018 12:28,CET,Settled,2314700927700933,EUR,,284.75,1,EUR,,282.36,,0.85,0.69,0.85,mcstandardcredit,229,<auto>
{yourCompanyAccount},{yourMerchantAccount},1414700574384859,R976302362,mc,30-08-2018 15:01,CET,Settled,5314701195610187,EUR,,637.50,1,EUR,,632.15,,1.91,1.53,1.91,mcstandardcredit,229,<auto>
{yourCompanyAccount},{yourMerchantAccount},1314603562844879,R984759688,mc,30-08-2018 15:06,CET,Settled,5414700332230668,EUR,,637.50,1,EUR,,632.15,,1.91,1.53,1.91,mcstandardcredit,229,<auto>
{yourCompanyAccount},{yourMerchantAccount},4714676613259594,R792183912,mc,30-08-2018 15:18,CET,Settled,5314700332067525,EUR,,51.00,1,EUR,,50.56,,0.15,0.14,0.15,mcpremiumcredit,229,<auto>
{yourCompanyAccount},{yourMerchantAccount},1814651171057883,R311393228,mc,30-08-2018 13:20,CET,Refunded,2414700331710709,EUR,60.00,,1,EUR,60,,,,,,mcstandardcredit,229,<auto>
{yourCompanyAccount},{yourMerchantAccount},4314700331978964,R214660139,amex,24-08-2018 07:39,CET,Settled,5314700331302410,EUR,,765.00,1,EUR,,734.78,30.22,,,,amex,229,<auto>
{yourCompanyAccount},{yourMerchantAccount},1314700333650625,R390040930,amex,24-08-2018 09:15,CET,Settled,5314663901175139,EUR,,650.00,1,EUR,,624.32,25.68,,,,amex,229,<auto>
{yourCompanyAccount},{yourMerchantAccount},1814700335048062,R555801656,amex,25-08-2018 05:21,CET,Settled,2414632938579676,EUR,,552.50,1,EUR,,530.68,21.82,,,,amex,229,<auto>
